***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:520(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:20(_showwarnmsg_impl)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(putmask)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5393(astype)
       31    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:256(make_block_same_class)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1133(_convert_to_indexer)
       30    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1541(_is_dtype)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:82(_codes_to_ints)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:220(set_axis)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:180(_num_samples)
       82    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:195(__init__)
       33    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:249(_validate_dtype)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:953(items)
       91    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:442(name)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:534(_get_concat_axis)
       24    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:595(condition)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:212(_init_mgr)
       20    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/base.py:1032(__iter__)
       21    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5670(_maybe_cast_with_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:117(_formatwarnmsg)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:351(_get_empty_dtype_and_na)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1217(reindex_axis)
       11    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:598(is_excluded_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:465(_is_uniform_join_units)
      156    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:422(is_timedelta64_dtype)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:2153(check_bool_indexer)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3698(_sanitize_column)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1441(_getitem_tuple)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1499(_validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/linecache.py:15(getline)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1123(is_datetimelike_v_numeric)
       49    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:463(_simple_new)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:592(astype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/linecache.py:37(getlines)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:64(maybe_lift)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/__init__.py:1004(is_scalar_nan)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:480(<genexpr>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/linecache.py:82(updatecache)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:569(find_common_type)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:251(__new__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:470(nansum)
       44    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:603(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:204(is_na)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:999(argsort)
       57    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:398(_set_axis)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:69(_ensure_data)
       15    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1568(construct_1d_object_array_from_listlike)
       45    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1025(is_datetime_or_timedelta_dtype)
       23    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:498(_shallow_copy)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:86(__new__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:759(compile)
      160    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/scipy/sparse/base.py:1188(isspmatrix)
       50    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:750(is_signed_integer_dtype)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:348(check_array_indexer)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2012(_get_join_keys)
       19    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:554(_engine)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:514(astype)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(may_share_memory)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:545(_can_coerce_all)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:52(is_list_like_indexer)
        3    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:322(_na_ok_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:1022(check_non_negative)
       60    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1532(__init__)
       79    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:492(name)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:41(_amin)
       27    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5095(__finalize__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:948(close)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2087(close)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:263(_get_data_algo)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:959(_multi_take_opportunity)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:977(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:598(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:297(new_index)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1474(_getitem_axis)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1500(_get_slice_axis)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:50(__new__)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:105(_shallow_copy)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1528(construct_1d_arraylike_from_scalar)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2881(prod)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5648(default_index)
      162    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2589(amax)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:97(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1116(view)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:450(_get_axes)
        6    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1060(copy)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1870(_interleaved_dtype)
       40    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:806(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3551(_slice)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/tokenize.py:443(open)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1446(find_common_type)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:798(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1009(_shallow_copy)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:134(_simple_new)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:913(parse)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:110(concat_compat)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:152(get_filepath_or_buffer)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:795(copy_func)
       23    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:138(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:210(maybe_convert_indices)
       74    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:348(is_datetime64_dtype)
       43    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/_collections_abc.py:72(_check_methods)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(append)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:263(is_dict_like)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1424(_is_label_reference)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:613(view)
        1    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:255(_get_values_for_rank)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:750(__array__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:411(_parse_sub)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:955(check_is_fitted)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:705(_set_levels)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:775(_maybe_add_join_keys)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:643(infer_dtype_from_scalar)
        2    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:469(_parse)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4717(_maybe_promote)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:757(get_slice)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/function_base.py:4616(append)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1067(_maybe_coerce_merge_keys)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:502(update_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:194(dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:49(is_url)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:72(_clip_dep_is_scalar_nan)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1571(is_monotonic)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1578(is_monotonic_increasing)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1450(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:524(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:598(_code)
      162    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/inspect.py:2835(parameters)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:2317(array_equal)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:185(needs_filling)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:361(urlparse)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:37(_amax)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/_collections_abc.py:252(__subclasshook__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
      112    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3870(_values)
       31    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:377(_get_axis)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_to)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:274(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:65(get_objs_combined_axis)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:757(_getitem_lowerdim)
       15    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2007(is_all_dates)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:1409(_ensure_numeric)
       25    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3896(_get_engine_target)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:721(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:325(__setstate__)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:185(is_array_like)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:109(_get_combined_index)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:141(broadcast_to)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3180(_set_as_cached)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1501(cast_scalar_to_array)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:49(<listcomp>)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:470(__enter__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1246(set_names)
       57    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:114(_broadcast_to)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:29(get_dtype_kinds)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1005(_clean_options)
      165    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/_collections_abc.py:392(__subclasshook__)
