***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:598(_code)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:592(astype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:2008(_fast_count_smallints)
       23    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:598(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:2173(round)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
       23    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:249(_validate_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:2153(check_bool_indexer)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:69(_ensure_data)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:569(find_common_type)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:11389(stat_func)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:806(as_array)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1568(construct_1d_object_array_from_listlike)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1123(is_datetimelike_v_numeric)
        1    0.000    0.000    0.000    0.000 {pandas._libs.hashtable.duplicated_int64}
      9/1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:71(_compile)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2881(prod)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:999(argsort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(putmask)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/index_tricks.py:316(__getitem__)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1450(<genexpr>)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:50(__new__)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:86(__new__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3949(_update_inplace)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:514(astype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:588(_get_setitem_indexer)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:61(_f)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:297(new_index)
      611    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:237(inferred_type)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:948(close)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1133(_convert_to_indexer)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1894(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2087(close)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:348(check_array_indexer)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1246(set_names)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:498(_trim_join_unit)
       18    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:554(_engine)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1116(view)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:176(_consolidate_key)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       44    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1265(is_string_like_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1060(copy)
       27    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:675(is_consolidated)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       44    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:806(is_unsigned_integer_dtype)
    28/22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/abc.py:141(__subclasscheck__)
       10    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
      117    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:905(is_datetime64_any_dtype)
        4    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1009(_shallow_copy)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:470(nansum)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1719(__contains__)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:255(_get_values_for_rank)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexers.py:210(maybe_convert_indices)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5204(delete)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/sparse/accessor.py:222(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:322(_na_ok_dtype)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:292(getitem_block)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1571(is_monotonic)
    28/22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       82    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:348(is_datetime64_dtype)
       33    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:608(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1474(_getitem_axis)
        1    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:545(_can_coerce_all)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1578(is_monotonic_increasing)
       24    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:138(<listcomp>)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:683(_consolidate_check)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1500(_get_slice_axis)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:798(<listcomp>)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4717(_maybe_promote)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:268(full)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:705(_set_levels)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:795(copy_func)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:156(from_blocks)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5648(default_index)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:152(get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:244(make_block)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:613(view)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:2317(array_equal)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:263(is_dict_like)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1499(_validate_parse_dates_presence)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:213(get_values)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3551(_slice)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:360(extract_index)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:178(_reconstruct_data)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:264(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1067(_maybe_coerce_merge_keys)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/preprocessing/_data.py:63(_handle_zeros_in_scale)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1394(_is_level_reference)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:144(ones)
       29    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:148(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1528(construct_1d_arraylike_from_scalar)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1477(_check_label_or_level_ambiguity)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:72(_clip_dep_is_scalar_nan)
       26    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:447(_info_axis)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(setdiff1d)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1193(_validate_names)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:721(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:302(infer_compression)
       44    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:193(_maybe_get_mask)
       20    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:298(<setcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/arraysetops.py:756(setdiff1d)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:490(_is_uniform_reindex)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:502(update_dtype)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:134(_simple_new)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/joblib/parallel.py:385(effective_n_jobs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:870(_set_codes)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1005(_clean_options)
       17    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       49    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:323(<genexpr>)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1852(_shape_compat)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1412(__init__)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:757(get_slice)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:49(is_url)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:1816(isscalar)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(in1d)
       12    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:185(is_array_like)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:595(__len__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:489(__exit__)
       59    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:692(levels)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:951(_get_options_with_defaults)
       21    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/scipy/sparse/base.py:1188(isspmatrix)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/warnings.py:470(__enter__)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1637(_maybe_dedup_names)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/arraysetops.py:495(in1d)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:274(maybe_iterable_to_list)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1618(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5216(_consolidate)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:740(_maybe_restore_index_levels)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:361(urlparse)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1314(_set_names)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2728(_extend_blocks)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:97(stringify_path)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:260(get_new_columns)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:334(_construct_axes_from_arguments)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1453(_is_label_or_level_reference)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:281(<listcomp>)
       59    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
       15    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1213(_get_names)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:698(<listcomp>)
       22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:71(<dictcomp>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:621(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:881(<genexpr>)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:306(__len__)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1237(_is_potential_multi_index)
     11/3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:241(index_labels_to_array)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1182(name)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:233(_is_single_block)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:684(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:343(_get_tags)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5795(_try_convert_to_int_array)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:153(_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       26    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3896(_get_engine_target)
       40    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:687(__len__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1870(_interleaved_dtype)
       26    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:520(is_)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1216(_set_names)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2007(is_all_dates)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:274(<listcomp>)
